Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.000622   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 126         |
|    time_elapsed         | 4032        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.087016806 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.124       |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0573     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.000556    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 0.267      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 127        |
|    time_elapsed         | 4066       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.08668785 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.124      |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0675    |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.000518   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 0.278      |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 128        |
|    time_elapsed         | 4099       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.09509583 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.124      |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.000199   |
|    loss                 | -0.0406    |
|    n_updates            | 508        |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.000765   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 0.281       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 129         |
|    time_elapsed         | 4130        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.076978624 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.124       |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000198    |
|    loss                 | -0.0517     |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.000839    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
