Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.000536    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 164         |
|    time_elapsed         | 2495        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.036175713 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.117       |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.0632     |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.000392    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.24        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 165         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.033301476 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.116       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.061      |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.000456    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.253       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 166         |
|    time_elapsed         | 2526        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.038299363 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.116       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.0623     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.00045     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 167         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.037858464 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.116       |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.673       |
